species	Control.Persistence.count	Control.Persistence.fraction	Control.Persistence.rank	rCDI.Engraftment.count	rCDI.Persistence.count	rCDI.Engraftment.fraction	rCDI.Persistence.fraction	rCDI.Engraftment.rank
Actinomyces_odontolyticus	3	0.5	0.4343434343565657	3	2	0.2727272727272727	0.18181818181818182	0.28571428575714286
Adlercreutzia_equolifaciens	30	0.46153846153846156	0.3838383838616161	15	0	0.7142857142857143	0	0.9090909090090908
Alistipes_indistinctus	44	0.8148148148148148	0.8787878787121212	7	0	0.5833333333333334	0	0.7792207791649352
Alistipes_putredinis	71	0.9466666666666667	0.9898989898010101	9	0	0.5294117647058824	0	0.7142857142428571
Alistipes_shahii	65	0.8441558441558441	0.9191919191080808	3	0	0.17647058823529413	0	0.14285714292857143
Anaerostipes_hadrus	22	0.41509433962264153	0.3232323232676768	17	0	0.5666666666666667	0	0.7662337661805195
Anaerotruncus_colihominis	21	0.3387096774193548	0.1818181818818182	4	0	0.25	0	0.2467532468038961
Bacteroides_caccae	46	0.8214285714285714	0.88888888881111106	4	1	0.36363636363636365	0.09090909090909091	0.4155844156012987
Bacteroides_cellulosilyticus	39	0.7647058823529411	0.8181818181181819	7	0	0.5833333333333334	0	0.7792207791649352
Bacteroides_dorei	63	0.875	0.9595959595040403	7	0	0.4375	0	0.5714285714142857
Bacteroides_eggerthii	24	0.8275862068965517	0.8989898989101011	7	0	0.5833333333333334	0	0.7792207791649352
Bacteroides_faecis	26	0.8125	0.8585858585141414	8	1	0.5333333333333333	0.06666666666666667	0.7272727272272728
Bacteroides_ovatus	59	0.6704545454545454	0.707070707029293	11	1	0.5238095238095238	0.047619047619047616	0.688311688274026
Bacteroides_salyersiae	13	0.7222222222222222	0.7777777777222222	10	0	0.5263157894736842	0	0.7012987012584415
Bacteroides_stercoris	44	0.88	0.9696969696030303	9	2	0.6428571428571429	0.14285714285714285	0.8571428570714286
Bacteroides_thetaiotaomicron	57	0.76	0.8080808080191919	4	1	0.3076923076923077	0.07692307692307693	0.3246753247103896
Bacteroides_uniformis	70	0.813953488372093	0.8686868686131314	12	0	0.75	0	0.9480519479623376
Bacteroides_vulgatus	76	0.9156626506024096	0.9797979797020202	13	1	0.7647058823529411	0.058823529411764705	0.9610389609467532
Bacteroides_xylanisolvens	57	0.7916666666666666	0.8484848484151515	13	0	0.8666666666666667	0	0.9740259739311689
Barnesiella_intestinihominis	46	0.8518518518518519	0.9292929292070707	6	0	0.6	0	0.8051948051337663
Bifidobacterium_adolescentis	37	0.5522388059701493	0.49494949495050505	13	0	0.9285714285714286	0	0.9870129869155844
Bifidobacterium_animalis	2	0.16666666666666666	0.060606060693939395	5	3	0.3125	0.1875	0.3376623376948052
Bifidobacterium_bifidum	21	0.6176470588235294	0.6161616161383838	1	3	0.09090909090909091	0.2727272727272727	0.06493506502207791
Bifidobacterium_catenulatum	7	0.3684210526315789	0.2626262626737374	7	0	0.4666666666666667	0	0.623376623351948
